--- |
  ; ModuleID = '/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/stock-c-corrected/mos6502-O0.ll'
  source_filename = "/home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/original/rcundef.c"
  target datalayout = "e-m:e-p:16:8-p1:8:8-i16:8-i32:8-i64:8-f32:8-f64:8-a:8-Fi8-n8"
  target triple = "mos"
  
  ; Function Attrs: noinline nounwind optnone
  define dso_local void @newton_step(ptr noundef %0, ptr noundef %1) #0 {
    %3 = alloca ptr, align 1
    %4 = alloca ptr, align 1
    %5 = alloca i16, align 1
    %6 = alloca i16, align 1
    %7 = alloca i16, align 1
    %8 = alloca i16, align 1
    %9 = alloca i16, align 1
    %10 = alloca i16, align 1
    %11 = alloca i16, align 1
    %12 = alloca i16, align 1
    %13 = alloca i16, align 1
    %14 = alloca i16, align 1
    %15 = alloca i32, align 1
    %16 = alloca i32, align 1
    %17 = alloca i32, align 1
    %18 = alloca i32, align 1
    %19 = alloca i32, align 1
    %20 = alloca i32, align 1
    %21 = alloca i32, align 1
    store ptr %0, ptr %3, align 1
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.13, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.13, 0, killed renamable $c
    renamable $y = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.16)
    renamable $y = LDImm 0
    renamable $rc4 = lr-split COPY killed renamable $y
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $rc6
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.16 + 1)
    renamable $y = LDImm 1
    renamable $rc6 = lr-split COPY killed renamable $y
    renamable $y = LDImm 2
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.16 + 2)
    renamable $y = LDImm 3
    renamable $a = lr-split COPY killed renamable $rc5
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.16 + 3)
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.10, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.10, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.13)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.13 + 1)
    renamable $x = lr-split COPY killed renamable $a
    CmpBrZero %bb.55, undef $n, 1, renamable $x, implicit-def dead $c
    JMP %bb.56
  
  bb.55 (%ir-block.2):
    successors: %bb.57(0x80000000)
    liveins: $x, $rc4
  
    renamable $a = LDImm -1
    JMP %bb.57
  
  bb.56 (%ir-block.2):
    successors: %bb.57(0x80000000)
    liveins: $x, $rc4
  
    renamable $a = LDImm 0
    JMP %bb.57
  
  bb.57 (%ir-block.2):
    successors: %bb.58(0x40000000), %bb.59(0x40000000)
    liveins: $a, $x, $rc4
  
    renamable $c = CMPImm renamable $a, 128
    renamable $y = COPY renamable $a
    renamable $rc5 = lr-split COPY killed renamable $y
    renamable $rc5, renamable $c = ROR killed renamable $rc5, killed renamable $c
    renamable $a, renamable $c = ROR killed renamable $a, killed renamable $c
    renamable $rc6 = lr-split COPY killed renamable $x
    renamable $rc6, renamable $c = ROR killed renamable $rc6, killed renamable $c
    renamable $x = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc4
    renamable $a, dead renamable $c = ROR killed renamable $a, killed renamable $c
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.14, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.14, 0, killed renamable $c
    renamable $y = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.17)
    renamable $y = LDImm 0
    renamable $rc4 = lr-split COPY killed renamable $y
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $rc6
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.17 + 1)
    renamable $y = LDImm 1
    renamable $rc6 = lr-split COPY killed renamable $y
    renamable $y = LDImm 2
    renamable $a = lr-split COPY killed renamable $x
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.17 + 2)
    renamable $y = LDImm 3
    renamable $a = lr-split COPY killed renamable $rc5
    STIndirIdx killed renamable $a, killed renamable $rs1, killed renamable $y :: (store (s8) into %ir.17 + 3)
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.11, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.11, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.14)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.14 + 1)
    renamable $x = lr-split COPY killed renamable $a
    CmpBrZero %bb.58, undef $n, 1, renamable $x, implicit-def dead $c
    JMP %bb.59
  
  bb.58 (%ir-block.2):
    successors: %bb.60(0x80000000)
    liveins: $x, $rc4
  
    renamable $a = LDImm -1
    JMP %bb.60
  
  bb.59 (%ir-block.2):
    successors: %bb.60(0x80000000)
    liveins: $x, $rc4
  
    renamable $a = LDImm 0
    JMP %bb.60
  
  bb.60 (%ir-block.2):
    successors: %bb.61(0x40000000), %bb.62(0x40000000)
    liveins: $a, $x, $rc4
  
    renamable $c = CMPImm renamable $a, 128
    renamable $y = COPY renamable $a
    renamable $rc2 = lr-split COPY killed renamable $y
    renamable $rc2, renamable $c = ROR killed renamable $rc2, killed renamable $c
    renamable $a, renamable $c = ROR killed renamable $a, killed renamable $c
    renamable $rc3 = lr-split COPY killed renamable $x
    renamable $rc3, renamable $c = ROR killed renamable $rc3, killed renamable $c
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc4
    renamable $a, dead renamable $c = ROR killed renamable $a, killed renamable $c
    renamable $rc20, renamable $c, dead renamable $v = AddrLostk %stack.15, 0
    renamable $rc21, dead renamable $c, dead renamable $v = AddrHistk %stack.15, 0, killed renamable $c
    renamable $y = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs10, killed renamable $y :: (store (s8) into %ir.18)
    renamable $x = LDImm 0
    renamable $rc4 = lr-split COPY killed renamable $x
    renamable $y = LDImm 1
    renamable $a = lr-split COPY killed renamable $rc3
    STIndirIdx killed renamable $a, renamable $rs10, killed renamable $y :: (store (s8) into %ir.18 + 1)
    renamable $x = LDImm 1
    renamable $y = LDImm 2
    renamable $a = lr-split COPY killed renamable $rc5
    STIndirIdx killed renamable $a, renamable $rs10, killed renamable $y :: (store (s8) into %ir.18 + 2)
    renamable $y = LDImm 2
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $y = LDImm 3
    renamable $a = lr-split COPY killed renamable $rc2
    STIndirIdx killed renamable $a, renamable $rs10, killed renamable $y :: (store (s8) into %ir.18 + 3)
    renamable $y = LDImm 3
    renamable $rc9 = lr-split COPY killed renamable $y
    renamable $rc10, renamable $c, dead renamable $v = AddrLostk %stack.14, 0
    renamable $rc11, dead renamable $c, dead renamable $v = AddrHistk %stack.14, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs5, renamable $y :: (load (s8) from %ir.17)
    renamable $rc4 = lr-split COPY killed renamable $y
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $rc5 = lr-split COPY killed renamable $x
    renamable $y = lr-split COPY renamable $rc5
    renamable $a = LDIndirIdx renamable $rs5, killed renamable $y :: (load (s8) from %ir.17 + 1)
    renamable $x = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY renamable $rc7
    renamable $a = LDIndirIdx renamable $rs5, killed renamable $y :: (load (s8) from %ir.17 + 2)
    renamable $rc2 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY renamable $rc9
    renamable $a = LDIndirIdx renamable $rs5, killed renamable $y :: (load (s8) from %ir.17 + 3)
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs5, renamable $y :: (load (s8) from %ir.17)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $rc26 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx renamable $rs5, killed renamable $y :: (load (s8) from %ir.17 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx renamable $rs5, renamable $y :: (load (s8) from %ir.17 + 2)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $rc27 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY killed renamable $rc9
    renamable $a = LDIndirIdx killed renamable $rs5, killed renamable $y :: (load (s8) from %ir.17 + 3)
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc7 = COPY killed renamable $a
    $a = COPY killed renamable $rc8
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
    renamable $rc25 = COPY $a
    renamable $rc22 = COPY $x
    renamable $rc23 = COPY $rc2
    renamable $rc24 = COPY $rc3
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $y = lr-split COPY killed renamable $rc26
    renamable $a = LDIndirIdx renamable $rs10, renamable $y :: (load (s8) from %ir.18)
    renamable $rc4 = lr-split COPY killed renamable $y
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx renamable $rs10, renamable $y :: (load (s8) from %ir.18 + 1)
    renamable $rc5 = lr-split COPY killed renamable $y
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY renamable $rc27
    renamable $a = LDIndirIdx renamable $rs10, killed renamable $y :: (load (s8) from %ir.18 + 2)
    renamable $rc2 = lr-split COPY killed renamable $a
    renamable $y = LDImm 3
    renamable $a = LDIndirIdx renamable $rs10, renamable $y :: (load (s8) from %ir.18 + 3)
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs10, killed renamable $y :: (load (s8) from %ir.18)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx renamable $rs10, killed renamable $y :: (load (s8) from %ir.18 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $x = LDImm 1
    renamable $rc26 = lr-split COPY killed renamable $x
    renamable $y = lr-split COPY killed renamable $rc27
    renamable $a = LDIndirIdx renamable $rs10, killed renamable $y :: (load (s8) from %ir.18 + 2)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx killed renamable $rs10, killed renamable $y :: (load (s8) from %ir.18 + 3)
    renamable $x = LDImm 3
    renamable $rc20 = lr-split COPY killed renamable $x
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc7 = COPY killed renamable $a
    $x = COPY killed renamable $rc9
    $a = COPY killed renamable $rc8
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
    renamable $rc4 = COPY $a
    renamable $rc5 = COPY $x
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $c = LDImm1 0
    renamable $a = lr-split COPY killed renamable $rc25
    renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc4, killed renamable $c
    renamable $rc7 = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc22
    renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc5, killed renamable $c
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc23
    renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc2, killed renamable $c
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc24
    renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc3, killed renamable $c
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $rc2, renamable $c, dead renamable $v = AddrLostk %stack.16, 0
    renamable $rc3, dead renamable $c, dead renamable $v = AddrHistk %stack.16, 0, killed renamable $c
    renamable $y = LDImm 0
    renamable $a = lr-split COPY killed renamable $rc7
    STIndirIdx killed renamable $a, renamable $rs1, renamable $y :: (store (s8) into %ir.19)
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.19)
    renamable $rc7 = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc5
    renamable $rc5 = lr-split COPY killed renamable $rc26
    renamable $y = lr-split COPY renamable $rc5
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.19 + 1)
    renamable $y = LDImm 2
    renamable $a = lr-split COPY killed renamable $rc4
    STIndirIdx killed renamable $a, renamable $rs1, renamable $y :: (store (s8) into %ir.19 + 2)
    renamable $rc8 = lr-split COPY killed renamable $y
    renamable $a = lr-split COPY killed renamable $rc6
    renamable $rc4 = lr-split COPY killed renamable $rc20
    renamable $y = lr-split COPY renamable $rc4
    STIndirIdx killed renamable $a, renamable $rs1, killed renamable $y :: (store (s8) into %ir.19 + 3)
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.19 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc8
    renamable $a = LDIndirIdx renamable $rs1, killed renamable $y :: (load (s8) from %ir.19 + 2)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx killed renamable $rs1, killed renamable $y :: (load (s8) from %ir.19 + 3)
    CmpBrZeroMultiByte %bb.61, 1, killed renamable $rc7, killed renamable $rc5, killed renamable $rc6, killed renamable $a, implicit-def dead $c
    JMP %bb.62
  
  bb.61 (%ir-block.104):
    successors: %bb.83(0x80000000)
  
    JMP %bb.83
  
  bb.62 (%ir-block.105):
    successors: %bb.63(0x40000000), %bb.64(0x40000000)
  
    renamable $y = LDImm 0
    renamable $rc20, renamable $c, dead renamable $v = AddrLostk %stack.12, 0
    renamable $rc21, dead renamable $c, dead renamable $v = AddrHistk %stack.12, 0, killed renamable $c
    renamable $a = LDIndirIdx renamable $rs10, killed renamable $y :: (load (s8) from %ir.15)
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $x = LDImm 0
    renamable $rc24 = lr-split COPY killed renamable $x
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx renamable $rs10, killed renamable $y :: (load (s8) from %ir.15 + 1)
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $x = LDImm 1
    renamable $rc28 = lr-split COPY killed renamable $x
    renamable $y = LDImm 2
    renamable $rc22, renamable $c, dead renamable $v = AddrLostk %stack.14, 0
    renamable $rc23, dead renamable $c, dead renamable $v = AddrHistk %stack.14, 0, killed renamable $c
    renamable $a = LDIndirIdx renamable $rs10, killed renamable $y :: (load (s8) from %ir.15 + 2)
    renamable $rc2 = lr-split COPY killed renamable $a
    renamable $x = LDImm 2
    renamable $rc6 = lr-split COPY killed renamable $x
    renamable $y = LDImm 3
    renamable $a = LDIndirIdx renamable $rs10, killed renamable $y :: (load (s8) from %ir.15 + 3)
    renamable $x = LDImm 3
    renamable $rc7 = lr-split COPY killed renamable $x
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY renamable $rc24
    renamable $a = LDIndirIdx renamable $rs11, killed renamable $y :: (load (s8) from %ir.17)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY renamable $rc28
    renamable $a = LDIndirIdx renamable $rs11, killed renamable $y :: (load (s8) from %ir.17 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx renamable $rs11, killed renamable $y :: (load (s8) from %ir.17 + 2)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx renamable $rs11, killed renamable $y :: (load (s8) from %ir.17 + 3)
    renamable $x = LDImm 3
    renamable $rc29 = lr-split COPY killed renamable $x
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc7 = COPY killed renamable $a
    $x = COPY killed renamable $rc9
    $a = COPY killed renamable $rc8
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc25 = COPY $a
    renamable $rc26 = COPY $x
    renamable $rc27 = COPY $rc2
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $rc30, renamable $c, dead renamable $v = AddrLostk %stack.13, 0
    renamable $rc31, dead renamable $c, dead renamable $v = AddrHistk %stack.13, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc24
    renamable $a = LDIndirIdx renamable $rs15, renamable $y :: (load (s8) from %ir.16)
    renamable $rc4 = lr-split COPY killed renamable $y
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc28
    renamable $a = LDIndirIdx renamable $rs15, renamable $y :: (load (s8) from %ir.16 + 1)
    renamable $rc5 = lr-split COPY killed renamable $y
    renamable $x = lr-split COPY killed renamable $a
    renamable $y = LDImm 2
    renamable $rc2 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY renamable $rc2
    renamable $a = LDIndirIdx renamable $rs15, killed renamable $y :: (load (s8) from %ir.16 + 2)
    renamable $rc6 = lr-split COPY killed renamable $rc2
    renamable $rc2 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc29
    renamable $a = LDIndirIdx renamable $rs15, renamable $y :: (load (s8) from %ir.16 + 3)
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $rc28, renamable $c, dead renamable $v = AddrLostk %stack.15, 0
    renamable $rc29, dead renamable $c, dead renamable $v = AddrHistk %stack.15, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs14, renamable $y :: (load (s8) from %ir.18)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $rc24 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx renamable $rs14, killed renamable $y :: (load (s8) from %ir.18 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx renamable $rs14, killed renamable $y :: (load (s8) from %ir.18 + 2)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx renamable $rs14, killed renamable $y :: (load (s8) from %ir.18 + 3)
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc7 = COPY killed renamable $a
    $a = COPY killed renamable $rc8
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc3 = COPY $a
    renamable $rc4 = COPY $x
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $c = LDImm1 0
    renamable $a = lr-split COPY killed renamable $rc25
    renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc3, killed renamable $c
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc26
    renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc4, killed renamable $c
    renamable $x = lr-split COPY killed renamable $a
    renamable $a = lr-split COPY killed renamable $rc27
    renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a, killed renamable $rc2, killed renamable $c
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $rc26, renamable $c, dead renamable $v = AddrLostk %stack.16, 0
    renamable $rc27, dead renamable $c, dead renamable $v = AddrHistk %stack.16, 0, killed renamable $c
    renamable $y = lr-split COPY killed renamable $rc24
    renamable $a = LDIndirIdx renamable $rs13, renamable $y :: (load (s8) from %ir.19)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $rc9 = lr-split COPY killed renamable $y
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx renamable $rs13, killed renamable $y :: (load (s8) from %ir.19 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = LDImm 2
    renamable $a = LDIndirIdx renamable $rs13, killed renamable $y :: (load (s8) from %ir.19 + 2)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = LDImm 3
    renamable $a = LDIndirIdx renamable $rs13, killed renamable $y :: (load (s8) from %ir.19 + 3)
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc2 = COPY killed renamable $x
    $rc7 = COPY killed renamable $a
    $x = COPY killed renamable $rc8
    $a = COPY killed renamable $rc9
    JSR &__divsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
    renamable $rc4 = COPY $x
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $rc24, renamable $c, dead renamable $v = AddrLostk %stack.17, 0
    renamable $rc25, dead renamable $c, dead renamable $v = AddrHistk %stack.17, 0, killed renamable $c
    renamable $y = LDImm 0
    STIndirIdx killed renamable $a, renamable $rs12, renamable $y :: (store (s8) into %ir.20)
    renamable $rc5 = lr-split COPY killed renamable $y
    renamable $x = LDImm 1
    renamable $y = lr-split COPY killed renamable $x
    renamable $a = lr-split COPY killed renamable $rc4
    STIndirIdx killed renamable $a, renamable $rs12, renamable $y :: (store (s8) into %ir.20 + 1)
    renamable $rc4 = lr-split COPY killed renamable $y
    renamable $y = LDImm 2
    renamable $a = lr-split COPY killed renamable $rc2
    STIndirIdx killed renamable $a, renamable $rs12, renamable $y :: (store (s8) into %ir.20 + 2)
    renamable $rc6 = lr-split COPY killed renamable $y
    renamable $y = LDImm 3
    renamable $a = lr-split COPY killed renamable $rc3
    STIndirIdx killed renamable $a, renamable $rs12, renamable $y :: (store (s8) into %ir.20 + 3)
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY renamable $rc5
    renamable $a = LDIndirIdx renamable $rs15, killed renamable $y :: (load (s8) from %ir.16)
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs15, renamable $y :: (load (s8) from %ir.16 + 1)
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $rc10 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY renamable $rc6
    renamable $a = LDIndirIdx renamable $rs15, killed renamable $y :: (load (s8) from %ir.16 + 2)
    renamable $rc2 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY renamable $rc7
    renamable $a = LDIndirIdx killed renamable $rs15, killed renamable $y :: (load (s8) from %ir.16 + 3)
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx renamable $rs11, killed renamable $y :: (load (s8) from %ir.17)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc10
    renamable $a = LDIndirIdx renamable $rs11, killed renamable $y :: (load (s8) from %ir.17 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx renamable $rs11, killed renamable $y :: (load (s8) from %ir.17 + 2)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx killed renamable $rs11, killed renamable $y :: (load (s8) from %ir.17 + 3)
    renamable $x = LDImm 3
    renamable $rc30 = lr-split COPY killed renamable $x
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc7 = COPY killed renamable $a
    $x = COPY killed renamable $rc9
    $a = COPY killed renamable $rc8
    JSR &__mulsi3, mos_csr, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
    renamable $rc23 = COPY $a
    renamable $rc22 = COPY $x
    renamable $rc31 = COPY $rc2
    ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
    renamable $y = LDImm 0
    renamable $a = LDIndirIdx renamable $rs10, renamable $y :: (load (s8) from %ir.15)
    renamable $rc8 = lr-split COPY killed renamable $a
    renamable $rc4 = lr-split COPY killed renamable $y
    renamable $y = LDImm 1
    renamable $a = LDIndirIdx renamable $rs10, renamable $y :: (load (s8) from %ir.15 + 1)
    renamable $rc5 = lr-split COPY killed renamable $y
    renamable $rc9 = lr-split COPY killed renamable $a
    renamable $y = LDImm 2
    renamable $a = LDIndirIdx renamable $rs10, renamable $y :: (load (s8) from %ir.15 + 2)
    renamable $rc6 = lr-split COPY killed renamable $y
    renamable $rc2 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc30
    renamable $a = LDIndirIdx killed renamable $rs10, renamable $y :: (load (s8) from %ir.15 + 3)
    renamable $rc7 = lr-split COPY killed renamable $y
    renamable $rc3 = lr-split COPY killed renamable $a
    renamable $y = lr-split COPY killed renamable $rc4
    renamable $a = LDIndirIdx renamable $rs14, renamable $y :: (load (s8) from %ir.18)
    renamable $rc4 = lr-split COPY killed renamable $a
    renamable $rc20 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY killed renamable $rc5
    renamable $a = LDIndirIdx renamable $rs14, killed renamable $y :: (load (s8) from %ir.18 + 1)
    renamable $rc5 = lr-split COPY killed renamable $a
    renamable $x = LDImm 1
    renamable $rc30 = lr-split COPY killed renamable $x
    renamable $y = lr-split COPY killed renamable $rc6
    renamable $a = LDIndirIdx renamable $rs14, renamable $y :: (load (s8) from %ir.18 + 2)
    renamable $rc6 = lr-split COPY killed renamable $a
    renamable $rc21 = lr-split COPY killed renamable $y
    renamable $y = lr-split COPY killed renamable $rc7
    renamable $a = LDIndirIdx killed renamable $rs14, renamable $y :: (load (s8) from %ir.18 + 3)
    renamable $rc28 = lr-split COPY killed renamable $y
    ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
    $rc7 = COPY killed renamable $a
